3.4533,0.04188,-3.5769e-06,0.36786,2.1064,0.4527,0.31485,0.056256,-4.6184e-06,0.75019,1.9796,0.30022,0,0,2.2961,2.0074,0.075474,0.03355,5.1537,0.13073,1.8082,0.14934,0.14613,0.002592,0.25375
2.2617,0.09403,0.091482,0,-9.5647e-07,0.63758,0.084733,-2.5267e-06,0.5593,0.69405,1.1538,0.76035,0,0,2.8734,1.0445,-2.8639e-06,0.19889,2.1377,0.012084,1.7889,0.078166,0.16823,0.00019639,0.13113
14.886,0,0.45192,0,0.22087,0.015006,0,-2.5267e-06,3.1995,0.41504,0.12563,0.15932,0,0,1.3143,0.11936,0.0043897,0.35524,0.094599,0.0025093,2.5809,0.010359,1.2304,0.19799,0.0013883
1.4857,1.9475,0.15822,0,2.992,0.20028,0,-2.5267e-06,4.0149,0.090297,0.035269,0.013961,0.47256,0.78324,3.3531,9.1109e-05,-2.8639e-06,0.79975,0.14021,0.12874,0.28292,0.00093996,0.11899,0.0044454,0.19222
0.21256,4.5294,-3.5769e-06,0,1.3699,1.5025,0,-2.5267e-06,0.635,0.26896,0.0022023,0.62364,1.9739,0.78183,9.5121,0.17336,1.1615,0.22477,0.4568,0.49196,0.060182,0.00090901,0.14672,0.019815,1.5316
2.0301,0.027337,0.021311,0.013956,0.43198,3.8354,0.0017504,0.16781,0.037718,0,-2.4848e-06,1.5292,1.0336,1.0008,4.4575,0.035274,3.2401,0.017752,0.051797,0.25764,0.11449,0.017744,0.0023001,0.0058527,0.55183
1.6456,0.29896,0.00099904,0.90943,0.66831,0.043328,0.12608,0.018846,-4.6184e-06,0,0.68246,5.2881,0.15966,0.67513,0.1601,0.0043826,1.3003,0,0.069833,0.017742,0.04072,0.22858,2.9923e-06,0.0099037,0.11991
3.1971,4.8397,0.26576,0.72699,2.7529,0.16314,1.97,0.0032367,-4.6184e-06,0,0.49911,10.089,0.43382,0.64977,0.19095,-5.3132e-06,-2.8639e-06,0.64832,0.19547,0.021739,0.03662,0.12036,0.0053628,0.0001887,0.41568
1.6142,0.12589,2.4357,0.47294,4.9712,0.13869,0,0.2656,0.038742,0,1.0026,5.614,0.88106,0,0.59852,0.19237,-2.8639e-06,0.084189,0.11084,0.059993,0.19766,0.096561,0.088286,0.0058431,0.062628
1.7518,0.0017298,1.1523,0.51337,8.0918,-2.6426e-06,0.042595,2.7329,-4.6184e-06,0,0.76428,5.0764,0.44938,0.30171,1.2898,9.6542e-05,0.59556,0,0.48202,0.49881,0.5571,0.20004,0.04003,0.068171,0.012965
0.35636,0.2996,0.080619,0.13528,4.4111,0.1885,0.06882,6.5449,0.10135,0,0.18764,0.76384,0.0026742,0,4.2182,0.20456,0.62115,0.0086112,0.027718,0.71658,0.28059,0.0020194,0.059367,0.95914,0.51202
0.054967,0.0056868,-3.5769e-06,0.012343,7.0734,1.0062,0,2.3537,0.085683,0,4.1549,0.44644,0,0.55138,0.064002,0.015883,0.97072,0.0089781,0.082512,0.056357,0.16493,-2.7553e-06,0.038214,0.062266,12.161
1.3926,0,-3.5769e-06,0,3.1053,1.7429,0,2.0038,1.5209,0,4.1901,2.9691,0.00071632,0.093299,0.057148,0.00060038,4.6674,0,0.42907,0.21577,0.95403,0.12048,0.019659,0.1848,1.0332
0.0077902,0,0.093895,0.11076,1.9188,0.81565,0,0.31928,1.463,0,4.7286,5.5695,0,0.079103,0.0031179,0.005579,0.39347,0,5.4961,0.00055005,0.59309,0.47087,0.012345,0.46635,0.17088
0.075835,1.1124,-3.5769e-06,0,1.0075,1.1621,0,0.17949,0.2011,0,0.93618,2.258,0.16761,0.12573,-6.5593e-06,-5.3132e-06,0.056261,0,0.71849,0.1145,0.070356,0.051768,2.9923e-06,0.031514,0.062292
1.5005,1.6078,-3.5769e-06,0,0.013752,-2.6426e-06,0,-2.5267e-06,-4.6184e-06,0,2.5954,1.1367,1.3097,0.017017,0.029669,-5.3132e-06,0.019806,0.29614,0.17888,0.081135,0.0048004,0.053774,2.9923e-06,0.68502,0.31797
1.1996,0.22461,0.033309,0.36294,-9.5647e-07,0.027968,0,0.52425,-4.6184e-06,0,0.39577,0,2.3522,0.0040319,0.22689,-5.3132e-06,-2.8639e-06,1.4829,0.14094,0,0.21835,0.0018311,0.0031758,3.0432,2.7426
0.0015122,0.011263,-3.5769e-06,1.4473,0.077022,-2.6426e-06,0,3.2265,-4.6184e-06,0,-2.4848e-06,0,1.3615,0.024137,-6.5593e-06,0.0090204,0.022297,0.16881,0.042211,0.00057014,2.8489,0.054546,0.014534,0.73605,0.1056
1.6839,0.077738,0.0017984,1.4613,0.062738,0.53285,0.37903,1.6601,-4.6184e-06,0,0.15981,0,0,0,0.0027249,0.00010741,0.0028655,0.0037648,0.0025769,0.0028399,0.4509,0.050838,0.061114,1.6254,0.5868
1.1532,0,0.0010127,2.7137,0.025659,7.1292,0.19667,1.4676,-4.6184e-06,0,0.16512,0,0,0.18997,-6.5593e-06,0.00032334,-2.8639e-06,0,0.0084666,0.0031798,0.82414,0.0025817,0.12859,0.65035,0.079689
0.56987,0.22356,-3.5769e-06,0,1.4906,7.6161,1.3648,0.59184,0.019504,0,-2.4848e-06,0,0,0.16637,-6.5593e-06,-5.3132e-06,-2.8639e-06,0,0.039799,0.020868,0.25139,1.3847,0.38339,0.086505,0.037321
0.010321,0.29619,0.10763,0,2.0589,0.0002693,3.4485,0.96574,0.072718,0,-2.4849e-06,0.00018757,0.076834,0.55129,0.0068245,-5.3132e-06,0.0092763,0.078061,0.38678,0,0.065345,13.861,0.00078163,0.020265,0.047121
0.36758,2.531,-3.5764e-06,0.049105,0.42774,-2.6427e-06,5.4128,-2.5267e-06,0.016452,0,-2.4849e-06,0.21812,0,0.039353,0.00017608,0.047383,0.34955,0,2.489,0,0.20987,12.518,0.081615,-3.566e-06,0.098078
0.035393,0.17277,0.028873,0.12788,0.0044687,-2.6427e-06,0.036969,-2.5267e-06,-4.6184e-06,0,-2.4849e-06,0.025938,0,0.97378,0.00031795,0.094989,1.6662,0.23281,1.1517,0,1.3016,1.3093,0.074245,0.075811,0.011049
0,0,0.001302,0.0040243,-9.5647e-07,0.060816,0.081344,-2.5267e-06,-4.6184e-06,0,0.022845,0.91334,0,1.8977,0.00064246,-5.3132e-06,3.3312,0.2858,0.27328,0.00018232,0.33944,2.5858,0.010347,0.2203,0.17419
0,0.59027,0.002973,0,-9.5647e-07,3.9092,1.2379,-2.5267e-06,-4.6184e-06,0,0.85585,0.94114,0.085973,1.4151,0.26815,-5.3132e-06,0.72247,1.4205,1.0714,0.76882,0.073346,2.3921,4.1731,0.32498,0.96502
0,0.73012,-3.5764e-06,0,-9.5647e-07,8.0328,15.181,0.90107,-4.6184e-06,0,0.54865,0.6295,0.039047,0.88836,-6.5593e-06,-5.3132e-06,-2.8641e-06,0.12413,0.33367,4.6863,0.0045398,0.15608,9.2875,4.5828,2.0278
0,3.9657,-3.5764e-06,0,-9.5647e-07,0.194,11.526,2.8743,-4.6184e-06,0,0.0010069,0.38906,1.6445,0.011665,-6.5593e-06,0.14616,0.26195,0.19245,0.091046,3.1189,8.6432e-05,0.054337,0.17271,3.415,0.1461
0,1.678,-3.5764e-06,0,0.02038,0.85199,24.016,16.289,-4.6184e-06,0,0.031627,0,6.6298,0.040688,-6.5593e-06,0.036847,0.063945,0.083675,0.052824,5.2343,-6.5198e-06,0.5636,0.049171,0.093288,3.2121
0,9.2004,0.2072,0.094176,0.099389,0.14448,13.542,1.1236,-4.6184e-06,0,1.3714,0,6.5793,0.018199,-6.5593e-06,-5.3132e-06,0.029966,0.084579,0.30876,9.3431,-6.5198e-06,0.054843,0.0024662,-3.566e-06,1.7873
0.0016328,10.637,0.028873,0.56757,0.24966,-2.6427e-06,5.7033,-2.5267e-06,-4.6184e-06,0.13916,-2.4849e-06,0,10.839,0.18435,-6.5593e-06,0.10341,0.11173,0.54043,2.8357,4.1699,0.0016666,1.8848,2.9923e-06,-3.566e-06,1.0322
0,6.9588,-3.5764e-06,0.33756,0.044455,9.1053e-05,6.3218,0.11098,-4.6184e-06,0.056393,0.0091841,0,2.2598,0.81656,-6.5593e-06,0.043324,-2.8641e-06,0.84186,18.368,1.1034,0.30316,0.14169,0.062878,-3.566e-06,0.018203
0,5.6572,-3.5764e-06,2.9137,0.080502,-2.6427e-06,3.1652,0.38644,0.029171,0.00019191,-2.4849e-06,0,0.18581,1.8064,0.46109,0.51756,0.0048607,0.28086,0.70219,5.2724,0.11503,0.019431,0.32722,0.047322,0.0047109
0,9.9999,-3.5764e-06,2.2076,0.0072851,-2.6427e-06,0.10925,2.7169,0.0041213,0,-2.4849e-06,0,0.36611,0.27971,0.023945,0.95314,-2.8641e-06,0.37728,0.28985,0.39365,-6.5198e-06,0.01336,6.796,0.021576,0.084602
0,0.9384,-3.5764e-06,0.42186,-9.5647e-07,-2.6427e-06,1.9712,4.0776,-4.6184e-06,0,-2.4849e-06,0,0.208,0.016542,-6.5593e-06,0.43913,-2.8641e-06,1.4824,0.44671,0.062133,-6.5198e-06,0.0044349,0.69119,0.0012923,0.015281
0,0.0034025,-3.5764e-06,0.23923,-9.5647e-07,0.68066,1.4444,1.8605,-4.6184e-06,0,0.58161,0,0,0,-6.5593e-06,0.015506,-2.8641e-06,5.9301,2.1487,0.34187,0.0030542,0.16155,2.681,0.018079,0.0040925
0,0.10263,-3.5764e-06,0.04459,-9.5647e-07,-2.6427e-06,4.1406,0.27471,0.0014715,0,7.1105,0,0,0.030899,0.26897,0.019695,0.16462,1.7005,1.4644,0.088695,-6.5198e-06,0.042086,1.9557,0.16905,0.042412
0,0.63075,-3.5764e-06,0.11899,0.12979,-2.6427e-06,8.1071,4.4838,0.0014521,0.062267,8.1375,0,0,0,2.0395,0.0032119,0.36916,0.46851,1.6544,0.14132,0.00021922,0.50936,0.71971,3.5891,0.21899
0.041913,5.1555,-3.5764e-06,2.2218,1.2903,-2.6427e-06,0.033717,2.5456,0.00060303,1.6475,1.1169,0,0,0,0.88229,-5.3132e-06,0.0052092,0.22496,0.079301,0.21714,0.073516,0.004213,0.12571,0.17574,0.14521
0.017773,0.8891,0.19023,16.939,0.30092,0.80615,0,3.8022,-4.6184e-06,3.5725,-2.4849e-06,0.95957,0,0,0.18441,0.00033013,0.52797,0.55513,0.10578,1.212,0.0079159,0.10205,0.020107,0.15208,0.10276
0,4.433,-3.5764e-06,3.2029,-9.5647e-07,9.6674,0.087558,3.639,-4.6184e-06,1.5932,-2.4849e-06,0.039157,0,0.015358,-6.5593e-06,-5.3132e-06,0.19109,1.0165,0.0060216,1.1657,0.026448,0.017581,0.00010005,0.026542,0.011972
0,1.8035,-3.5764e-06,0,0.075605,2.1124,0.33424,0.41384,-4.6184e-06,0,-2.4849e-06,0,0,0,0.00017934,-5.3132e-06,1.4436,0.0054243,0.17784,1.7455,0.00039018,3.6451,0.00085496,0.041529,0.0020722
0,0.068966,-3.5764e-06,0,0.0052425,0.13882,0,0.053438,-4.6184e-06,0,-2.4849e-06,0,0,0.17495,-6.5593e-06,-5.3132e-06,-2.8641e-06,0.043423,0.057944,1.5054,-6.5198e-06,1.7986,2.9923e-06,0.072577,2.1281e-06
0,0,0.089944,0.69456,0.00028431,1.4547,0,2.4701,-4.6184e-06,0,-2.4849e-06,0,0,0.075203,0.017992,-5.3132e-06,-2.8641e-06,0.012119,0.079052,0.040825,0.001006,0.71203,0.00094124,0.001498,0.005607
0,0,-3.5764e-06,2.0158,-9.5647e-07,0.057474,0,5.6226,-4.6184e-06,0.089104,-2.4849e-06,0.35547,0,10.255,0.06431,0.00081088,-2.8641e-06,0.1731,0.01357,0.48581,0.032457,0.33393,0.068059,0.0033418,0.028053
6.236,0,11.902,4.2334,0.045055,0.22231,0,4.222,-4.6184e-06,0.19833,0.53553,0.36367,0.038097,1.4899,0.0019209,-5.3132e-06,0.032482,0,0.11168,3.1281,0.042356,0.010256,0.92295,-3.566e-06,2.1281e-06
0.46721,0,0.55098,10.392,0.10652,0.0077306,0,13.499,0.77827,0.75448,1.5215,3.4668,0.13223,0,-6.5593e-06,-5.3132e-06,0.051626,0,0.06409,1.4491,0.046056,0.094566,0.086818,0.019884,2.1281e-06
0.13161,0,3.5997,3.5493,2.0583,0.00027159,0.49697,3.2995,0.0034901,3.9247,0.35543,0.20862,0.17952,0,-6.5593e-06,0.074725,0.30597,0.13598,0.18102,0.44544,0.033652,0.043833,0.022749,1.7074,2.1281e-06
0,0,2.4482,6.9802,0.68507,-2.6427e-06,0,1.2291,-4.6184e-06,0,0.21662,0,5.5181,0.00077108,0.023851,0.015183,0.29251,0.24516,-1.7872e-06,0.10636,0.092864,0.021842,0.079965,0.091506,2.1281e-06
0,0,0.15866,1.0031,9.2478,-2.6427e-06,0.011683,4.6277,-4.6184e-06,0,2.6644,0,0.2065,0,-6.5593e-06,5.367,0.45863,0.022788,0.047585,0.098947,-6.5198e-06,0.0045677,2.9923e-06,1.4652,2.1281e-06
0,0,0.00046353,1.4281,12.736,0.0053233,0.0015778,5.2257,0.00048649,0,2.9679,0,0,0,0.047822,1.201,0.00029776,0.0048583,0.050781,0.18967,0.00032545,1.0796,0.0095364,0.79046,2.1281e-06
0,0,-3.5763e-06,1.656,1.3375,0.025084,0,0.21092,-4.6184e-06,0,3.9777,0.0003789,0.027322,0.012832,-6.5594e-06,0.17282,0.02775,0.3248,0.64545,1.434,-6.5193e-06,3.8583,0.0048409,0.02119,0.18454
0,0,1.5234,0.22276,1.0126,0.026237,0,-2.5267e-06,-4.6184e-06,0,7.659,0.95395,0,2.0432,-6.5594e-06,0.6584,0.74386,0,2.2384,5.3576,0.064348,0.02466,0.0021599,-3.566e-06,0.65745
0,0,0.04125,3.6265,0.013001,-2.6426e-06,0.0020759,-2.5267e-06,-4.6184e-06,0,4.2237,0.55042,0,5.3308,-6.5594e-06,2.2439,7.5214,0.04984,0.13907,0.25646,0.029728,0.00028741,0.0055872,0.089497,0.031863
0,0,0.22119,3.0262,0.28868,0.0042639,0.075126,-2.5267e-06,-4.6184e-06,0.27663,0.4987,1.0751,0,6.6099,-6.5594e-06,1.9025,1.2604,0.0078342,0.30068,0.32635,0.0043688,-2.7553e-06,0.075671,0.099194,0.0034714
0,0,0.0035984,0.01489,-9.5647e-07,0.093784,0.052514,-2.5267e-06,0.04477,0.059113,0.0056615,5.5128,0,0.0025728,0.14967,7.0375,0.36813,0.083944,0.18256,0.059402,-6.5193e-06,-2.7553e-06,0.0033354,0.049154,0.04662
0,0,1.1936,0.54986,-9.5647e-07,-2.6426e-06,3.7039,-2.5267e-06,0.0048649,0,0.0014297,1.6858,0,0.2218,1.8149,0.50612,0.79352,0,3.4383,0.027719,0.79378,0.0016609,0.0074744,-3.566e-06,0.017037
0,0,9.0265,3.7768,0.22123,-2.6426e-06,11.214,-2.5267e-06,-4.6184e-06,0,-2.4849e-06,0,0,0,7.1303,0.026943,0.47794,0.013139,4.1765,0.00048052,0.22599,0.001341,0.20565,0.083061,0.13651
0,0,0.75778,0.10539,2.6935,-2.6426e-06,0.62688,-2.5267e-06,-4.6184e-06,0,-2.4849e-06,0,0,0.027051,0.93565,0.00075792,0.080098,0.057611,2.7282,0.0012561,0.013501,0.051593,0.76661,0.046118,0.02238
0,0,3.2297,0,12.391,0.17858,0.1361,0.035383,-4.6184e-06,0,-2.4849e-06,0,0,0,0.88118,0.037973,0.55528,0.022304,10.762,0.24192,0.039121,0.30436,0.24503,0.029937,2.1281e-06
0,0.011902,10.461,0,1.1139,0.047702,0.1779,0.85716,0.012334,0,-2.4849e-06,0.095114,0,0.0010151,0.070133,0.0036818,0.70873,0.013086,5.4703,0.38501,0.10518,9.2652,0.40147,0.0019575,0.0054288
0,0,8.7002,0,0.28378,13.72,4.1021,-2.5267e-06,-4.6184e-06,0,-2.4849e-06,0.0092079,0,0,1.0716,4.0047,5.6244,0.1668,3.3893,0.046834,0.023449,8.8765,14.827,0.0010943,0.36618
0,5.5142,2.517,0,1.0811,2.0423,0.027141,-2.5267e-06,0.015932,0,-2.4849e-06,0.36382,0,0,0.25108,-5.3132e-06,2.0432,0.26831,0.2585,0.064277,-6.5193e-06,13.204,1.034,0.094155,1.1941
0.36691,2.308,1.3067,0,3.3264,7.9138,0.00044115,-2.5267e-06,0.094998,0,-2.4849e-06,0.6864,0,0.11994,2.5995,1.7599,0.23124,2.6185,0.96532,0.28985,-6.5193e-06,5.1341,2.2079,0.0037859,0.019282
2.3176,3.0403,0.14894,0,1.6175,0.96248,0.026963,-2.5267e-06,-4.6184e-06,0.019844,-2.4849e-06,3.7607,0,0.050869,2.2802,5.3618,0.020124,1.5461,0.63924,0.41616,0.020513,2.411,1.608,0.012611,0.0017499
10.682,1.3281,-3.5763e-06,0.022065,-9.5647e-07,0.081209,0,-2.5267e-06,-4.6184e-06,0.013668,-2.4849e-06,2.4224,0.0096204,0.089904,2.6605,0.77434,-2.8639e-06,1.0819,0.20773,0.30952,0.015518,0.89477,0.22086,0.0056566,3.4393
0.0013185,0.12188,-3.5763e-06,0,0.037684,0.13475,0,-2.5267e-06,-4.6184e-06,0.46588,-2.4849e-06,1.3528,0.55748,0.054779,2.8766,0.79215,0.068442,0.79759,0.0023604,0.066999,0.0037265,0.48037,0.21825,0.0013038,1.1281
4.171,0.00060274,-3.5763e-06,3.1239,0.22381,2.9358,0,1.185,-4.6184e-06,0.29535,-2.4849e-06,0.21365,0,0.50717,0.33541,0.038091,4.662,0.4085,-1.7872e-06,0.036182,0.0042078,0.0043665,0.7319,0.005224,0.10331
17.49,0.3861,0.044067,0.43105,0.04396,0.31918,0.0065211,0.15874,-4.6184e-06,0.59336,-2.4849e-06,2.5242,0,0.0036775,0.0017204,0.13371,3.1987,5.6877,0.013837,0.05057,-6.5193e-06,0.014204,0.0068489,0.0015076,0.010014
19.882,0,-3.5763e-06,0.0040015,0.20683,0.21139,0.022295,0.12533,-4.6184e-06,1.664,-2.4849e-06,0.51528,0,0,0.0226,-5.3132e-06,-2.8639e-06,2.7996,0.00028314,0.013583,0.39663,0.29492,0.0030938,0.010198,2.1281e-06
3.2545,0.0027088,-3.5763e-06,0.09368,-9.5647e-07,0.013299,2.5485,0.13614,-4.6184e-06,0,0.24765,1.5475,0.003452,0,-6.5594e-06,0.073657,0.0010464,0.46309,-1.7872e-06,0.00020859,0.041896,4.0565,0.0079619,-3.566e-06,0.0053764
3.4664,0,-3.5763e-06,0.7568,0.020436,-2.6426e-06,10.311,0.010613,-4.6184e-06,0,8.8582,6.0805,1.8485,0.0124,0.071862,0.41165,0.18005,1.2031,0.0014085,0.045795,-6.5193e-06,5.6354,2.9923e-06,0.055255,0.00054191
4.2932,0,-3.5763e-06,4.3721,3.7763,-2.6426e-06,15.81,-2.5267e-06,-4.6184e-06,0,6.6486,1.1774,0.67377,0.17308,0.0023677,8.4319e-05,0.16552,1.9437,0.25406,1.127,-6.5193e-06,0.58662,5.903,3.5351,0.00080133
1.4193,0,-3.5763e-06,7.7766,1.7058,-2.6426e-06,12.227,-2.5267e-06,0.035619,0,8.9922,0,2.394,0.38124,0.24975,-5.3132e-06,-2.8639e-06,1.2723,1.403,0.98814,0.36529,0.013612,7.089,3.0663,2.1281e-06
0.29141,0,-3.5763e-06,5.6254,-9.5647e-07,0.26582,0.98039,-2.5267e-06,-4.6184e-06,0,5.9374,0,1.4818,0.12476,-6.5594e-06,-5.3132e-06,0.13869,16.5,0.61335,0.074587,0.00041674,0.43422,0.38348,0.22456,2.1281e-06
3.5514,4.013,0.11338,8.202,-9.5647e-07,5.1288,1.3328,-2.5267e-06,-4.6184e-06,0,4.8734,0,19.795,0.00066593,-6.5594e-06,-5.3132e-06,2.0549,3.8629,0.16847,0.10335,-6.5193e-06,0.36461,0.13782,0.004578,2.1281e-06
0.41953,2.7683,2.7318,10.766,-9.5647e-07,8.841,0.021239,0.17933,-4.6184e-06,0,2.2061,0.25583,16.671,0.0092023,0.5779,0.61206,3.9109,0.28112,0.094831,0.014652,0.22472,7.0931,0.026675,-3.566e-06,0.029994
3.7058,0,2.5282,4.7307,-9.5647e-07,3.9013,0,3.223,-4.6184e-06,0,5.0345,0,2.7551,0.24854,0.19017,10.013,0.0015864,1.0347,0.11252,0.20843,1.7052,1.8373,0.17439,0.058035,0.043822
0.14669,0,5.4034,1.5547,0.033728,3.4198,0,0.29532,0.0049995,0,0.19142,0.090418,0.58316,4.0645,0.4346,3.4061,-2.8639e-06,0.95073,2.3861,0.52004,13.826,2.2379,3.0081,0.42186,0.093375
0,0,2.4544,15.52,-9.5647e-07,1.5764,0,5.1781,0.80919,0,0.26888,0.0083751,0.93726,15.549,-6.5594e-06,0.085421,0.0051843,0.69156,7.8442,0.020633,4.6592,13.368,0.80471,5.141,2.2824
0.014011,0,1.2438,2.6876,3.4017,0.00062694,0,5.5516,1.0907,0,-2.4849e-06,1.7288,0.14479,10.886,-6.5594e-06,0.577,0.0054179,0.93989,10.299,0,0.84803,1.9467,9.9695,1.6515,0.41223
0.15566,0,0.046136,0.24713,3.2122,0.021855,0.059762,-2.5267e-06,0.44366,0.00039087,0.20979,4.6504,3.0058,4.7225,0.027981,3.9315,-2.8639e-06,0.22536,2.6498,0.043282,1.3394,0.64621,5.4375,0.36086,0.19822
0.028969,0.013251,-3.5763e-06,0.022015,6.4457,0.75716,0.35829,-2.5267e-06,6.0734,2.7957,-2.4848e-06,0.27932,3.2933,9.3194,0.053441,6.2225,0.0065247,0.23933,0.46531,0.16401,0.020025,0.14569,1.2204,0.016775,0.11873
0.44179,0.029495,-3.5763e-06,0,4.3122,19.961,0.065769,0.076735,2.6086,14.59,0.15412,0.0045618,0.031519,4.3376,-6.5593e-06,0.31208,-2.8639e-06,0.1672,0.021083,1.0777,0.079543,0.1799,0.44547,0.12356,0.25181
1.8775,0.0004904,-3.5763e-06,0,0.90338,4.2911,0.055056,-2.5267e-06,0.05624,12.848,1.6721,2.488,0.44044,0.57618,0.0089858,0.079794,-2.8639e-06,0.1254,0.053002,0.42316,0.06474,0.25159,0.079859,0.036728,1.8164
4.1871,0,-3.5763e-06,0.018296,4.4802,0.81928,1.9005,0.047885,0.097695,1.1323,1.09,11.265,6.8253,0.45891,-6.5593e-06,3.9642,0.0094409,0.29895,0.061496,2.1666,3.31,3.5941,0.0014481,0.017321,0.41942
0.614,4.7906,-3.5763e-06,0.18736,3.5267,0.98852,1.4434,2.2878,0.15622,0.6871,0.19259,4.0226,8.6806,0.48997,0.028803,5.2978,0.37354,0.011316,0.00073362,4.6762,4.8299,0.96939,2.9923e-06,0.048916,0.082969
0,10.464,-3.5763e-06,0.38182,12.605,2.0588,5.1621,4.0252,1.8941,7.5158,1.4112,0.0030199,1.1496,0.11734,-6.5593e-06,10.077,1.2391,0.72662,0.47603,3.0984,0.35935,0.35625,0.2115,-3.566e-06,0.18175
0,14.077,-3.5763e-06,0.092285,0.82962,5.8723,7.13,3.627,0.35197,3.6415,0.2526,0.78652,0.3547,5.5795,0.036001,0.7359,4.2692,0.53816,3.8999,4.5697,0.30036,0.32755,0.075632,0.70658,0.23193
0.045947,1.8508,-3.5763e-06,4.1107,0.027592,5.8586,6.0888,1.536,-4.6184e-06,2.2386,0.44013,0.034428,4.2699,3.1777,-6.5593e-06,3.578,8.0437,0.20303,1.5075,4.2065,0.028968,4.3414,0.016753,15.227,0.27581
0.12744,2.1812,-3.5763e-06,6.7623,1.1085,6.3205,2.4397,0.49513,2.3058,1.2327,0.62441,0.0099866,3.7914,0.89017,0.026427,10.193,6.3278,0.131,0.23019,0.76054,0.0074744,3.2437,0.073471,10.612,1.7828
0.41371,2.8894,-3.5763e-06,1.6879,14.121,9.4402,2.2256,0.00010297,0.042355,5.8946,-2.4848e-06,0,0.067098,9.606e-05,0.00019076,5.3988,1.3296,0.0010072,0.15866,0.14777,0.28189,0.71879,0.0080395,4.212,2.8514
0.01714,2.916,5.5239,0,12.969,3.5658,2.4507,1.3124,0.0061232,4.1791,0.43833,0,0.75417,0.0066048,0.013065,-5.3132e-06,26.348,0.00382,0.031412,0.28361,0.17098,0.25882,2.9923e-06,0.76685,6.7219
0,0.40122,17.29,0.025621,4.5094,9.8921,0.82161,0.0094643,11.481,9.2236,1.5254,0,13.232,1.3041,0.0034554,1.4397,9.9512,0.023834,0.095194,0.19008,0.0069881,0.076729,0.035167,2.1933,0.39761
0,0,8.6974,0.16061,10.017,4.9558,1.2108,0.048285,7.3028,9.1977,1.1812,0.32817,2.1502,0.77309,0.044427,0.10133,5.2347,0.81223,0.027939,2.3707,0.00018768,0.17606,0.23151,0.6062,0.50678
0,0,15.026,0,1.1612,0.75814,0.086286,1.1236,0.97168,4.6552,0.4562,2.5874,0.016848,0.59984,0.035018,0.032653,0.22528,1.6372,0.033453,1.205,0.62624,1.7019,0.41448,0.25653,0.24049
0,0,14.187,0,3.2621,-2.6426e-06,0.87345,0.66055,0.31407,0.35911,0.061312,0.0007184,0.30864,0.1742,0.05409,2.1564,0.10476,0.93741,0.058925,2.1695,1.3983,1.4707,0.039813,0.057639,1.8116
0.29022,0,8.1046,1.9991,5.7234,0.041561,7.4256,4.4276,2.735,7.7311,0.26414,0,3.8589,0.63802,0.78647,5.1703,0.012872,1.163,0.39035,2.0078,0.045968,0.47478,0.0053499,0.18987,12.876
3.4364,0,3.8511,16.23,12.692,0.017356,4.126,4.5178,0.00038245,5.1834,3.6823,0.00036764,8.0036,0.0033751,0.50588,2.6916,0.037738,6.1316,2.6743,5.2213,4.2205,0.1015,5.532,0.3885,5.9773
2.5255,0,0.46819,17.822,3.5254,0.97708,0.58987,3.1595,-4.6184e-06,0.087989,-2.4848e-06,0.0027503,1.6849,2.1238,0.57025,0.39008,0.44545,43.939,0.75064,0.75512,0.82876,0.32486,0.53675,0.013116,2.4685
0.45707,0,3.5735,7.6427,6.0515,0.0082392,1.3672,0.61907,0.14354,0.66539,0.02123,3.7757,1.7304,2.2621,0.061443,1.1924,0.032686,27.886,9.173,0.88232,0.51893,0.16845,0.28097,0.13379,1.9487
0,0.029442,4.2301,3.6389,4.2228,2.9019,4.6236,5.1181,0.042678,1.548,0.014149,5.3506,7.6115,0.65105,-6.5593e-06,4.2618,-2.8639e-06,6.0486,2.6321,4.2797,3.7396,0.23697,2.1111,0.043259,1.4194
0.78364,5.4045,10.897,1.9262,0.0016602,2.2622,2.2147,9.4155,0.1002,9.7582,-2.4848e-06,2.8648,0.96285,6.1276,0.54572,0.025342,0.011919,2.5609,0.99733,23.361,1.9178,0.21347,12.137,-3.566e-06,0.19113
4.5942,6.8511,11.303,0.037969,1.1364,0.82529,1.6192,2.7209,0.26579,19.066,0.52517,1.2914,0.069604,7.9648,5.4753,0.00017938,0.01774,7.1214,1.0466,14.214,1.2348,0.20544,12.348,0.55803,0.32532
6.5343,5.6779,16.267,0.042877,3.6273,2.342,1.1539,1.01,2.531,11.513,3.4331,0,2.1332,0.19816,0.97034,1.967,0.68953,1.231,3.3113,10.949,0.4384,0.51003,2.6192,4.1124,0.18062
5.7808,0.75585,8.6405,0,19.373,15.332,6.3764,1.1625,1.4174,2.7389,6.1598,0.68727,4.3664,0.12131,0.0023156,6.3223,3.2008,3.8917,6.7746,8.4524,1.0637,0.60811,5.9766,0.89061,2.3575
3.2841,0.10944,0.19219,0,1.8829,2.5329,1.7679,0.56672,1.4476,2.718,3.5706,4.0258,9.1112,0.05542,-6.5593e-06,6.3893,10.253,2.3693,4.1943,2.5017,12.513,0.065265,3.8099,0.20354,3.1198
0.36861,0,0.33545,0,0.0952,0.10529,0,2.0745,-4.6184e-06,1.537,12.291,0.99679,5.6873,0,-6.5593e-06,2.643,5.0686,0.18617,4.6282,1.8392,15.464,0.93224,0.93496,0.0056278,3.0963
